citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
86 FR 6833, 2021-01712,6834,https://www.federalregister.gov/documents/2021/01/25/2021-01712/care-of-veterans-with-service-in-uzbekistan,https://www.govinfo.gov/content/pkg/FR-2021-01-25/pdf/2021-01712.pdf,Presidential Document,Executive Order,01/25/2021,2021-01-19,6833,Care of Veterans With Service in Uzbekistan,"",13982,""
86 FR 6835, 2021-01713,6835,https://www.federalregister.gov/documents/2021/01/25/2021-01713/revocation-of-executive-order-13770,https://www.govinfo.gov/content/pkg/FR-2021-01-25/pdf/2021-01713.pdf,Presidential Document,Executive Order,01/25/2021,2021-01-19,6835,Revocation of Executive Order 13770,"Revokes: EO 13770, January 28, 2017",13983,""
86 FR 6837, 2021-01714,6842,https://www.federalregister.gov/documents/2021/01/25/2021-01714/taking-additional-steps-to-address-the-national-emergency-with-respect-to-significant-malicious,https://www.govinfo.gov/content/pkg/FR-2021-01-25/pdf/2021-01714.pdf,Presidential Document,Executive Order,01/25/2021,2021-01-19,6837,Taking Additional Steps To Address the National Emergency With Respect to Significant Malicious Cyber- Enabled Activities,"Amends: EO 13694, April 1, 2015",13984,""
86 FR 6803, 2021-01635,6806,https://www.federalregister.gov/documents/2021/01/22/2021-01635/protecting-law-enforcement-officers-judges-prosecutors-and-their-families,https://www.govinfo.gov/content/pkg/FR-2021-01-22/pdf/2021-01635.pdf,Presidential Document,Executive Order,01/22/2021,2021-01-18,6803,"Protecting Law Enforcement Officers, Judges, Prosecutors, and Their Families","",13977,""
86 FR 6821, 2021-01646,6823,https://www.federalregister.gov/documents/2021/01/22/2021-01646/protecting-the-united-states-from-certain-unmanned-aircraft-systems,https://www.govinfo.gov/content/pkg/FR-2021-01-22/pdf/2021-01646.pdf,Presidential Document,Executive Order,01/22/2021,2021-01-18,6821,Protecting the United States From Certain Unmanned Aircraft Systems,"",13981,""
86 FR 6809, 2021-01643,6812,https://www.federalregister.gov/documents/2021/01/22/2021-01643/building-the-national-garden-of-american-heroes,https://www.govinfo.gov/content/pkg/FR-2021-01-22/pdf/2021-01643.pdf,Presidential Document,Executive Order,01/22/2021,2021-01-18,6809,Building the National Garden of American Heroes,"Amends: EO 13934, July 3, 2020; Revoked by: EO 14029, May 14, 2021",13978,""
86 FR 6813, 2021-01644,6815,https://www.federalregister.gov/documents/2021/01/22/2021-01644/ensuring-democratic-accountability-in-agency-rulemaking,https://www.govinfo.gov/content/pkg/FR-2021-01-22/pdf/2021-01644.pdf,Presidential Document,Executive Order,01/22/2021,2021-01-18,6813,Ensuring Democratic Accountability in Agency Rulemaking,"See: EO 12866, September 30, 1993; Revoked by: EO 14018, February 24, 2021",13979,""
86 FR 6817, 2021-01645,6820,https://www.federalregister.gov/documents/2021/01/22/2021-01645/protecting-americans-from-overcriminalization-through-regulatory-reform,https://www.govinfo.gov/content/pkg/FR-2021-01-22/pdf/2021-01645.pdf,Presidential Document,Executive Order,01/22/2021,2021-01-18,6817,Protecting Americans From Overcriminalization Through Regulatory Reform,"Revoked by: EO 14029, May 14, 2021",13980,""
86 FR 6547, 2021-01469,6548,https://www.federalregister.gov/documents/2021/01/21/2021-01469/encouraging-buy-american-policies-for-the-united-states-postal-service,https://www.govinfo.gov/content/pkg/FR-2021-01-21/pdf/2021-01469.pdf,Presidential Document,Executive Order,01/21/2021,2021-01-14,6547,Encouraging Buy American Policies for the United States Postal Service,"See: EO 13788, April 18, 2017; EO 13858, January 31, 2019; EO 13881, July 15, 2019; Revoked by: EO 14006, January 25, 2021",13975,""
86 FR 6549, 2021-01476,6552,https://www.federalregister.gov/documents/2021/01/21/2021-01476/establishing-the-wildland-fire-management-policy-committee,https://www.govinfo.gov/content/pkg/FR-2021-01-21/pdf/2021-01476.pdf,Presidential Document,Executive Order,01/21/2021,2021-01-14,6549,Establishing the Wildland Fire Management Policy Committee,"See: EO 13855, December 21, 2018",13976,""
